 $DATA  
                                                                                
CS       0
 5 12 5.46796319E-03-3.56815335E-03 1.03774975E-02 0.00000000E+00 0.00000000E+00
 5 13-2.88490680E-04-6.53298939E-03 2.46719783E-03 3.38077415E-03 5.99749521E-03
 5 14-1.75627286E-03 2.21384020E-02-1.11671088E-02
 6  1-1.42033392E-01 2.72445799E-01-1.08301514E-01-5.64463617E-02-0.00000000E+00
 6  2 2.04676679E-01-9.36730475E-03-1.30058475E-02-0.00000000E+00 1.69239553E-02
 6  3 7.85419596E-03-1.28474738E-02 7.18335564E-03-0.00000000E+00-0.00000000E+00
 6  4-1.61071123E-01 3.22165956E-01 1.01467623E-01 2.89550731E-02-0.00000000E+00
 6  5 2.03041608E-01-6.52124924E-03 1.91930695E-02-0.00000000E+00 1.64226349E-02
 6  6 6.28877590E-03-1.45603733E-02 4.85188080E-03-0.00000000E+00-0.00000000E+00
 6  7-4.59924401E-02 8.71155037E-02 4.78584983E-02 9.24719279E-02-0.00000000E+00
 6  8 7.77603840E-02 1.83637729E-02 2.17857362E-02-0.00000000E+00-3.86546583E-03
 6  9 1.32918390E-02-2.31679667E-03-2.40407941E-03-0.00000000E+00-0.00000000E+00
 6 10 3.22885359E-02-7.52947078E-02 3.63949471E-05 1.63434598E-02-0.00000000E+00
 6 11-7.60487894E-02 2.44658217E-03 5.76489486E-03-0.00000000E+00-2.13512090E-03
 6 12-3.64381418E-04-5.38137579E-04 1.12083406E-03-0.00000000E+00-0.00000000E+00
 6 13 6.67350258E-02 1.39577667E-02 6.89228328E-02 9.28697569E-03 7.86028055E-02
 6 14 4.37156050E-03 2.54867352E-02 2.83663987E-03
 7  1-1.25004700E-01 2.37321658E-01 3.32209168E-02 4.99523242E-02-0.00000000E+00
 7  2 2.57680348E-01 9.21599840E-03 1.76066407E-02-0.00000000E+00 7.24852354E-03
 7  3 1.37054984E-02-8.96922152E-03-5.73552368E-03-0.00000000E+00-0.00000000E+00
 7  4 6.48847818E-02-1.26953302E-01 1.39199945E-01 1.77811617E-01-0.00000000E+00
 7  5-1.50458660E-01 3.61170467E-02 3.75626867E-02-0.00000000E+00 6.62575777E-03
 7  6-1.65453368E-02 3.66971877E-03 1.05996123E-02-0.00000000E+00-0.00000000E+00
 7  7 1.15147548E-01-2.26743566E-01-5.31002307E-02-1.12145776E-01-0.00000000E+00
 7  8-2.04264133E-01-3.28924481E-02-2.41194710E-02-0.00000000E+00-1.38922954E-04
 7  9-1.26342823E-02 5.54359712E-03 8.96318558E-03-0.00000000E+00-0.00000000E+00
 7 10-6.66794906E-02 1.53719665E-01-9.14677291E-02-9.16186264E-02-0.00000000E+00
 7 11 2.11962338E-01-4.43343002E-02-4.68026033E-02-0.00000000E+00-3.92124605E-03
 7 12-1.75269578E-03 2.67864083E-03-7.97849347E-03-0.00000000E+00-0.00000000E+00
 7 13 1.22314864E-01 4.68734001E-02 9.81080231E-02 3.68319947E-02-6.18352973E-02
 7 14-1.69965374E-02-8.02493350E-02-2.16562782E-02
 8  1-5.11162052E-02 9.61120483E-02 1.56658230E-01-2.76548962E-02-0.00000000E+00
 8  2 1.30553187E-01 4.55801879E-02-7.74327644E-03-0.00000000E+00-1.25170673E-03
 8  3 1.24564990E-02-3.34991856E-03-8.39009082E-03-0.00000000E+00-0.00000000E+00
 8  4 8.41228346E-02-1.66818751E-01 1.33181695E-01-1.49483106E-01-0.00000000E+00
 8  5-2.01335231E-01 5.19703179E-02-5.98700386E-02-0.00000000E+00-1.25112787E-02
 8  6-2.62290919E-04 6.59630859E-03 9.32477674E-03-0.00000000E+00-0.00000000E+00
 8  7-9.55068600E-02 1.89876936E-01 9.14845836E-02-1.12053178E-01-0.00000000E+00
 8  8 1.80371648E-01 5.69493956E-02-2.17339868E-02-0.00000000E+00 9.95031608E-03
 8  9 5.57641679E-04-6.57580732E-03-1.53339933E-03-0.00000000E+00-0.00000000E+00
 8 10 4.93793082E-02-1.14024194E-01 2.05653426E-01-7.27897343E-03-0.00000000E+00
 8 11-1.73519207E-01 1.10238012E-01-5.04404669E-03-0.00000000E+00 1.47384127E-02
 8 12-6.71441643E-03-3.54958957E-03 3.87709983E-03-0.00000000E+00-0.00000000E+00
 8 13 4.28051758E-02 1.96764588E-02 1.20475214E-01 6.55134776E-02-1.72341300E-01
 8 14-8.40459620E-02 1.44594303E-01 7.39773542E-02
 9  1-1.77051526E-02 3.27307221E-02 8.07281918E-02 2.41777608E-01-0.00000000E+00
 9  2 6.42102284E-02 2.15025070E-02 1.09157541E-01-0.00000000E+00-7.18996220E-03
 9  3 1.42013802E-02-1.34814491E-04-5.91496422E-03-0.00000000E+00-0.00000000E+00
 9  4 2.12885505E-02-4.72843893E-02-2.03431697E-01 9.88101871E-02-0.00000000E+00
 9  5-3.25450624E-02-8.26476515E-02 5.04712585E-02-0.00000000E+00 2.04856729E-04
 9  6 5.59582399E-03 1.01766395E-03-4.38609679E-03-0.00000000E+00-0.00000000E+00
 9  7-2.62003252E-02 6.20156394E-02-2.25615163E-01-9.42316186E-02-0.00000000E+00
 9  8 2.71502295E-03-2.45182904E-02-3.02580475E-04-0.00000000E+00 9.09116300E-03
 9  9-1.18473695E-02-6.15176209E-03 8.70004189E-03-0.00000000E+00-0.00000000E+00
 9 10 5.67404661E-02-1.30455985E-01 3.05563881E-01 2.27843970E-01-0.00000000E+00
 9 11-2.27588590E-01 1.74881117E-01 1.32803896E-01-0.00000000E+00 1.57866268E-02
 9 12 2.65785599E-03-7.65791695E-03 1.81063477E-02-0.00000000E+00-0.00000000E+00
 9 13 1.58889577E-01 9.68356843E-02-1.75823018E-02-7.45621575E-03 1.04280922E-01
 9 14 5.90710765E-02-5.23705989E-02-4.47460320E-02
10  1-1.57640675E-02 2.52956351E-02 2.58958338E-01-4.21854076E-02 0.00000000E+00
10  2 7.41716984E-02 9.58108513E-02-2.78968657E-02 0.00000000E+00-1.06909902E-03
10  3 9.96175136E-03-9.42923061E-04-1.38020019E-02 0.00000000E+00 0.00000000E+00
10  4 1.64557414E-02-3.47276632E-02-9.49932884E-02-2.42490453E-01 0.00000000E+00
10  5-2.59486883E-02-2.97771810E-02-1.05467373E-01 0.00000000E+00-7.70445078E-03
10  6 6.53088384E-03 2.05944132E-03-1.49884972E-03 0.00000000E+00 0.00000000E+00
10  7 4.84024974E-03-7.62884045E-03-9.83760010E-02 2.61930772E-01 0.00000000E+00
10  8-3.28310068E-02-5.31166450E-02 8.09260722E-02 0.00000000E+00-1.08595537E-03
10  9-5.06672751E-03 1.99887182E-03-5.41525610E-03 0.00000000E+00 0.00000000E+00
10 10-8.14828423E-03 1.68048328E-02-2.19544213E-01 2.70890981E-01 0.00000000E+00
10 11 3.81297768E-02-1.30976892E-01 1.71747972E-01 0.00000000E+00-1.92993572E-02
10 12 1.65837767E-02 1.37468549E-04 1.01800777E-02 0.00000000E+00 0.00000000E+00
10 13 1.26292109E-02 1.24896810E-02 1.50983504E-01 9.69621046E-02-4.32102513E-02
10 14-1.67694444E-02-1.09564419E-01-7.21130102E-02
11  1-1.10129525E-02 3.07653361E-02-2.02798927E-01-2.31235507E-01 0.00000000E+00
11  2-4.08795989E-03-6.62938383E-02-8.85848680E-02 0.00000000E+00 1.02722401E-02
11  3-1.76592011E-02-1.65235380E-04 9.73992662E-03 0.00000000E+00 0.00000000E+00
11  4-7.94291941E-03 2.41491515E-02 2.86928692E-01 5.61956248E-02 0.00000000E+00
11  5-5.63399360E-03 1.09370975E-01 8.28912584E-03 0.00000000E+00 6.72442520E-03
11  6-1.13443037E-02-8.83649411E-04 2.10960105E-02 0.00000000E+00 0.00000000E+00
11  7 1.63085380E-02-1.98415040E-02-2.55613241E-01-3.28833647E-02 0.00000000E+00
11  8-1.17389813E-01-7.26357101E-02 1.15161956E-02 0.00000000E+00 8.79180079E-03
11  9-1.28048575E-02-4.30531721E-03 2.41397909E-02 0.00000000E+00 0.00000000E+00
11 10 2.27912446E-02-4.94494203E-02 2.11251557E-01 2.54073421E-01 0.00000000E+00
11 11-1.15155408E-01 1.26821884E-01 1.57064828E-01 0.00000000E+00 8.05494453E-03
11 12 6.43774613E-03-5.03827504E-03 1.70292830E-02 0.00000000E+00 0.00000000E+00
11 13-1.47140923E-01-1.18904143E-01-2.04922059E-02-2.73297070E-02-1.24065736E-01
11 14-9.55388488E-02-1.32330473E-01-1.04787202E-01
12  1-5.16047609E-03 1.08842188E-02-2.17932443E-01 2.71294776E-01 0.00000000E+00
12  2 1.44998347E-02-1.33780788E-01 1.87528952E-01 0.00000000E+00-1.77307356E-02
12  3 1.61340483E-02-5.28420224E-04 2.34936669E-02 0.00000000E+00 0.00000000E+00
12  4 1.39060481E-02-2.48343556E-02 1.83967975E-01-1.21395401E-01 0.00000000E+00
12  5-5.94531207E-02 9.77194591E-02-1.22705386E-01 0.00000000E+00-1.87798558E-02
12  6 1.16073329E-02 1.09746373E-03 2.25498948E-02 0.00000000E+00 0.00000000E+00
12  7-2.95027308E-02 5.65147767E-02 5.93646176E-02 1.16596533E-01 0.00000000E+00
12  8 5.95216159E-02 1.52528894E-02 2.63720221E-02 0.00000000E+00 5.17544854E-03
12  9-5.11955395E-03 7.82120941E-04-8.85783102E-03 0.00000000E+00 0.00000000E+00
12 10-4.68632652E-03 7.66315400E-03-1.75450379E-01 1.56676780E-01 0.00000000E+00
12 11 3.34784913E-02-1.14433071E-01 1.15188096E-01 0.00000000E+00-1.28106118E-02
12 12 7.82329897E-03 4.56114791E-04 4.08729326E-03 0.00000000E+00 0.00000000E+00
12 13 1.71043353E-01 1.19522791E-01-2.17864458E-01-1.56615071E-01-1.70311644E-01
12 14-1.12953963E-01 2.74865004E-02 1.31197338E-02
13  1-3.72049369E-03 5.52412136E-03-3.20763224E-02-7.03251030E-02-0.00000000E+00
13  2 6.61981191E-02-4.08603857E-02-8.27543895E-02-0.00000000E+00 1.01875518E-02
13  3-1.02441922E-02-6.20914680E-04-6.27837612E-03-0.00000000E+00-0.00000000E+00
13  4 3.74711872E-02-7.40112439E-02 3.25737255E-03 2.71571119E-01-0.00000000E+00
13  5-2.37278139E-01-7.44093333E-02 1.67868206E-01-0.00000000E+00 1.04423864E-02
13  6-8.83166321E-03 1.58301404E-04-8.87370420E-03-0.00000000E+00-0.00000000E+00
13  7-2.69583417E-03-6.95320201E-03 1.22635894E-01-2.07422126E-01-0.00000000E+00
13  8 6.07758275E-02 9.76100333E-02-4.39439335E-02-0.00000000E+00 3.82109460E-02
13  9-3.19816195E-02-1.38455682E-03-3.03931246E-02-0.00000000E+00-0.00000000E+00
13 10 6.72570161E-04-9.12811514E-03-2.39033648E-01 4.16398780E-01-0.00000000E+00
13 11 3.03027240E-02-1.85137954E-01 3.34908399E-01-0.00000000E+00-1.39157862E-02
13 12 9.08178135E-03-2.23595143E-03 6.76089488E-03-0.00000000E+00-0.00000000E+00
13 13-6.01992761E-02-5.21227403E-02 3.14515315E-02 4.41632994E-02 7.24592651E-02
13 14 8.68395445E-02 2.05153011E-01 2.33689971E-01
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.82324498E-01
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.43977423E-01 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.50388288E-03-4.77628516E-03
14  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.23045044E-01
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.24103165E-01 0.00000000E+00
14  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.71714919E-03-2.27917451E-02
14  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.41752209E-01
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.46400032E-01 0.00000000E+00
14  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.05766394E-02 6.99552712E-03
14 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.18040039E-01
14 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.06801673E-02 0.00000000E+00
14 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.19208590E-02 1.38951091E-02
14 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 14 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.80546298E-01
15  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.03340744E-01 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.50618877E-02-5.65302013E-03
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.50278135E-01
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.28918140E-01 0.00000000E+00
15  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.31183818E-02 1.84135643E-02
15  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.83961583E-02
15  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.80453280E-01 0.00000000E+00
15  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.07028701E-02-9.26685917E-04
15 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.65838349E-01
15 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.08647797E-01 0.00000000E+00
15 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.34083087E-03 3.22930717E-03
15 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 14 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.41595739E-01
16  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.80227411E-02 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.85501816E-03 4.61758745E-03
16  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.79391938E-01
16  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.01581339E-01 0.00000000E+00
16  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.07064673E-03 8.32492029E-03
16  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.24222777E-01
16  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.86087411E-01 0.00000000E+00
16  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.37538436E-02-1.88502092E-02
16 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.17139031E-01
16 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.56033478E-01 0.00000000E+00
16 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.25060450E-02 6.39383744E-03
16 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 14 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.08432806E-01
17  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.20160117E-01-0.00000000E+00
17  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.23465957E-02-1.17513522E-02
17  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.81150220E-01
17  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.43504078E-01-0.00000000E+00
17  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.03870695E-02 3.86025915E-03
17  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.76655957E-01
17  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.68997455E-01-0.00000000E+00
17  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.37943210E-03 2.22419762E-02
17 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.51776962E-02
17 11-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.52093788E-01-0.00000000E+00
17 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.48481641E-02-3.73227274E-03
17 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17 14-0.00000000E+00-0.00000000E+00-0.00000000E+00
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT 14:26:56 30-APR-2024    
                                                                                
E(MCSCF)=     -190.5312947281, E(NUC)=      102.6894631254
 $VEC   
 1  1 6.28421742E-06 3.88973190E-05-2.11079540E-05-2.01912075E-05-0.00000000E+00
 1  2-5.44164489E-05 1.73776718E-05 1.62010316E-04-0.00000000E+00 2.45245420E-05
 1  3-1.45610376E-05 1.69323962E-05-3.45707438E-06-0.00000000E+00-0.00000000E+00
 1  4-2.60494707E-06-8.00065784E-06 2.30180887E-05 8.47775767E-06-0.00000000E+00
 1  5 1.08936535E-05-7.63847349E-05 3.73044128E-06-0.00000000E+00-2.36272527E-05
 1  6 4.22040232E-06-1.86803716E-05-6.97116794E-05-0.00000000E+00-0.00000000E+00
 1  7-8.13108755E-06 4.68412889E-04 9.77277512E-05 5.71642514E-05-0.00000000E+00
 1  8-5.65012259E-04 7.21217844E-04 3.36207031E-04-0.00000000E+00-6.42515654E-04
 1  9-2.24273084E-04-6.31132737E-05-3.87399124E-04-0.00000000E+00-0.00000000E+00
 1 10 9.94627231E-01 2.11245914E-02 1.38896826E-03 7.72259803E-04-0.00000000E+00
 1 11 5.01492654E-03 6.97853062E-05 3.13887582E-05-0.00000000E+00-3.73730543E-03
 1 12-3.92631571E-03-4.39258853E-03 1.61117664E-04-0.00000000E+00-0.00000000E+00
 1 13-6.49827086E-06-8.21032306E-05 2.44340155E-05 1.38741652E-05-7.63788309E-06
 1 14-4.13234226E-05-3.63867525E-05-1.52514902E-04
 2  1 1.91176493E-02 3.06051654E-04 3.21737379E-04 1.47757564E-04 0.00000000E+00
 2  2 4.42728202E-03-1.37004007E-03-1.20406309E-03 0.00000000E+00-5.67328627E-04
 2  3-3.00994281E-04-1.93738755E-04-1.08393685E-04 0.00000000E+00 0.00000000E+00
 2  4 9.95419665E-01 2.76666466E-02 6.07128762E-04 3.83026599E-04 0.00000000E+00
 2  5-1.33473230E-02-1.44139143E-03 8.16761521E-04 0.00000000E+00-1.47004537E-03
 2  6-1.78121414E-03-2.50142982E-03 2.72072764E-04 0.00000000E+00 0.00000000E+00
 2  7 1.11584500E-02 2.70442291E-04-1.18951820E-05-6.17514410E-05 0.00000000E+00
 2  8 4.17253183E-03 3.07201721E-04 1.73695606E-03 0.00000000E+00-2.38164598E-04
 2  9-5.16718378E-04-1.57349878E-04 1.61531503E-05 0.00000000E+00 0.00000000E+00
 2 10 1.51187447E-05 2.56195240E-05 2.01511894E-05 4.97168430E-06 0.00000000E+00
 2 11-4.30449733E-04-5.64089390E-05-2.74798873E-04 0.00000000E+00 9.40434823E-05
 2 12 8.56336608E-05 1.66451179E-06-4.77746847E-06 0.00000000E+00 0.00000000E+00
 2 13-5.12026722E-05 1.36061130E-04-1.00197789E-04-2.59600388E-04-1.43144906E-04
 2 14 1.67241796E-03-1.21330728E-04-1.60507069E-04
 3  1-1.18624869E-02-5.58566388E-04 6.34856215E-06 1.29538012E-04-0.00000000E+00
 3  2-1.43389879E-05-7.23200620E-05-6.43701871E-04-0.00000000E+00 1.21070093E-04
 3  3 6.65595478E-05-8.51460089E-05 4.25482300E-05-0.00000000E+00-0.00000000E+00
 3  4-1.12956380E-02-2.05259207E-04-8.51045145E-05 1.29776285E-04-0.00000000E+00
 3  5 2.73676377E-03 5.02047711E-04-1.22096486E-03-0.00000000E+00-2.23785348E-04
 3  6-5.47154670E-04-9.48716059E-05-6.67323665E-05-0.00000000E+00-0.00000000E+00
 3  7 9.95418516E-01 2.81413720E-02-1.60906068E-03-6.13438473E-04-0.00000000E+00
 3  8-6.48508875E-03-2.69880122E-03-1.75762787E-03-0.00000000E+00-1.42856849E-03
 3  9-2.02919368E-03-2.64220958E-03 7.29928961E-04-0.00000000E+00-0.00000000E+00
 3 10-2.59175073E-04 7.26147201E-04 1.48553168E-04 6.62019368E-05-0.00000000E+00
 3 11-3.86568670E-03-2.21928082E-03-1.09370307E-03-0.00000000E+00-2.40664160E-04
