 $DATA  
                                                                                
C1       0
 1 13-2.07821393E-06-6.35764056E-05 1.94357313E-05 5.28275222E-06-9.42234194E-07
 1 14-2.21890979E-05-3.30550855E-05-1.29940589E-04
 2  1-4.51340560E-05-2.55565913E-04 0.00000000E+00 1.16390575E-05 1.49901729E-04
 2  2-9.23453299E-05 0.00000000E+00-2.53031489E-05-7.71192256E-04-1.25158557E-04
 2  3 8.29066780E-05 3.12016871E-05 0.00000000E+00 0.00000000E+00 4.06488881E-05
 2  4 3.95021829E-03 2.38019699E-04 0.00000000E+00-9.30026195E-05 1.43602625E-04
 2  5 2.71768265E-03 0.00000000E+00 5.85992083E-04-1.14328330E-03-1.47384175E-04
 2  6-2.35073290E-04-6.37699213E-04 0.00000000E+00 0.00000000E+00-5.80886213E-05
 2  7 9.95754828E-01 2.66270523E-02 0.00000000E+00-5.99980473E-04-1.82842035E-04
 2  8-7.42928461E-03 0.00000000E+00-2.84278403E-03-1.65788114E-03-2.48221756E-03
 2  9-1.14241035E-03-1.52922824E-03 0.00000000E+00 0.00000000E+00 5.74639256E-04
 2 10-3.15393930E-04 5.74119934E-04 0.00000000E+00 2.52402241E-04 1.28150042E-04
 2 11-2.80680537E-03 0.00000000E+00-1.55266420E-03-7.40932973E-04 3.73794388E-04
 2 12-5.25688614E-05 1.14328682E-04 0.00000000E+00 0.00000000E+00-8.20006788E-05
 2 13 5.62152863E-05 5.11477643E-04-1.33089630E-04-1.36253898E-04-2.83820048E-05
 2 14 2.80327838E-04 5.37027499E-07 2.32340821E-03
 3  1 9.87585218E-01 2.73594475E-02-0.00000000E+00-7.52964073E-05-9.58389461E-05
 3  2-1.06317607E-02-0.00000000E+00 4.01438775E-04 2.57538933E-04-2.55790957E-03
 3  3-1.78707265E-03-2.01427589E-03-0.00000000E+00-0.00000000E+00 2.01201596E-04
 3  4 1.25387138E-01 3.24271131E-03-0.00000000E+00-1.85841877E-04-1.05575395E-04
 3  5 2.26659670E-03-0.00000000E+00 1.09595177E-03 8.31474367E-04-3.93689289E-04
 3  6-5.24946951E-04-5.38003631E-04-0.00000000E+00-0.00000000E+00 1.26450280E-05
 3  7-5.51001768E-04-1.84049889E-04-0.00000000E+00-1.93880148E-05-1.37138529E-05
 3  8 3.52371982E-04-0.00000000E+00 5.62381924E-04 2.47112685E-04-5.94559418E-05
 3  9-2.96881719E-05 5.08328157E-06-0.00000000E+00-0.00000000E+00 5.14553560E-05
 3 10-2.89010288E-05-1.36327653E-04-0.00000000E+00-8.12812780E-06-1.29546939E-05
 3 11 7.34613465E-04-0.00000000E+00 1.21477667E-04 1.67312010E-04-9.39815380E-05
 3 12-9.80157985E-05-4.53986928E-05-0.00000000E+00-0.00000000E+00 2.31696908E-05
 3 13-1.46903895E-04 1.98313422E-03-1.26204584E-04 2.04049377E-03-9.25531309E-05
 3 14 9.18554901E-05-6.50086692E-05-2.28335690E-04
 4  1-1.26028006E-01-3.78876922E-03 0.00000000E+00 2.18159346E-04 1.31244022E-04
 4  2 5.95013144E-03 0.00000000E+00-1.39809868E-03-1.40261117E-03 2.47644368E-04
 4  3-1.55489425E-04-3.17125108E-06 0.00000000E+00 0.00000000E+00-5.78494514E-05
 4  4 9.87670958E-01 2.77879627E-02 0.00000000E+00 3.00823310E-04-2.14613324E-04
 4  5-1.36379571E-02 0.00000000E+00-1.40529906E-03 1.03750983E-03-2.42805245E-03
 4  6-1.63096884E-03-1.80983150E-03 0.00000000E+00 0.00000000E+00 2.35761091E-04
 4  7-4.27888024E-03-3.29922010E-05 0.00000000E+00 4.09469247E-05-9.79718373E-05
 4  8 4.21534967E-03 0.00000000E+00 1.64748421E-04 1.63361608E-03-1.27331073E-04
 4  9-2.20658905E-04-6.42713708E-04 0.00000000E+00 0.00000000E+00-1.55718111E-05
 4 10 2.18187945E-05 1.82915394E-05 0.00000000E+00 2.41330471E-05-1.01068533E-05
 4 11-4.73511566E-04 0.00000000E+00-3.17084136E-05-2.20099604E-04-1.88242065E-05
 4 12 1.18627553E-04 8.78475131E-05 0.00000000E+00 0.00000000E+00 2.21008825E-06
 4 13-4.10036777E-06-1.14424853E-04-1.00411860E-04-6.20591275E-04-1.22197595E-04
 4 14 1.63524652E-03-1.00390638E-04-1.36291899E-04
 5  1-3.42732504E-03 8.62786026E-03-0.00000000E+00-3.76728033E-03-4.40845946E-03
 5  2 5.88407351E-03-0.00000000E+00-1.98936303E-03 9.68298031E-03 2.81226078E-04
 5  3-7.78412369E-05 1.23462933E-04-0.00000000E+00-0.00000000E+00 2.34189249E-04
 5  4-1.80807171E-02 3.37961995E-02-0.00000000E+00-7.29731702E-03-2.60461758E-02
 5  5 1.96620034E-02-0.00000000E+00-9.87919425E-03-9.29556478E-03-1.69992352E-03
 5  6 1.37824394E-04 7.74594024E-03-0.00000000E+00-0.00000000E+00 2.57338184E-03
 5  7-1.13448535E-01 2.16733298E-01-0.00000000E+00-1.54705709E-01-7.81318946E-02
 5  8 6.27459382E-02-0.00000000E+00 2.90165860E-02 1.78902812E-03-1.67943754E-02
 5  9 2.16705960E-02-5.75097290E-03-0.00000000E+00-0.00000000E+00 2.22397487E-02
 5 10-1.95627546E-01 4.32660267E-01-0.00000000E+00 1.19447995E-01 6.66676838E-02
 5 11 3.95443045E-01-0.00000000E+00 4.55740298E-02 2.83448339E-02-2.22680736E-03
 5 12 1.34161875E-02 2.47826032E-03-0.00000000E+00-0.00000000E+00 1.06261177E-02
 5 13 1.08568498E-04-5.57948401E-03 2.55867391E-03 2.38966882E-03 6.87849639E-03
 5 14-5.47409522E-04 2.67461729E-02-1.12023557E-02
 6  1-1.38437342E-01 2.62536114E-01 0.00000000E+00-9.24749201E-02-5.37867308E-02
 6  2 2.05461428E-01 0.00000000E+00-7.29076834E-03-1.11885617E-02-1.13697633E-02
 6  3 1.40305970E-02 6.98305323E-03 0.00000000E+00 0.00000000E+00 6.26239434E-03
 6  4-1.58867497E-01 3.04427890E-01 0.00000000E+00 8.84295776E-02 3.72238993E-03
 6  5 2.15523540E-01 0.00000000E+00-2.46697086E-03 3.37231045E-03-1.19190872E-02
 6  6 1.34592362E-02 7.12144825E-03 0.00000000E+00 0.00000000E+00 3.53768544E-03
 6  7-5.35999783E-02 1.10172155E-01 0.00000000E+00 6.89262945E-02 1.13389785E-01
 6  8 7.56050740E-02 0.00000000E+00 2.81070734E-02 2.05279518E-02-4.34486275E-03
 6  9-4.12693543E-03 1.54992587E-02 0.00000000E+00 0.00000000E+00-2.81860710E-03
 6 10 3.86169246E-02-8.91599344E-02 0.00000000E+00-2.02972869E-03 1.53113997E-02
 6 11-8.39297318E-02 0.00000000E+00 2.68646773E-03 6.88308822E-03-2.29799067E-04
 6 12-2.64676582E-03-3.46183398E-04 0.00000000E+00 0.00000000E+00 9.18136989E-04
 6 13 6.57854136E-02 1.23691094E-02 7.12361568E-02 1.05385561E-02 7.38022211E-02
 6 14 6.06488737E-03 3.47426634E-02 3.27548257E-03
 7  1 1.28340787E-01-2.47236700E-01-0.00000000E+00-2.92270581E-02-5.07719118E-02
 7  2-2.38099898E-01-0.00000000E+00-1.99676511E-02-1.89769802E-02 1.07575481E-02
 7  3-8.50673355E-03-1.37957858E-02-0.00000000E+00-0.00000000E+00 4.70539778E-03
 7  4-4.67510330E-02 9.38651088E-02-0.00000000E+00-1.19137677E-01-1.86184535E-01
 7  5 8.66550167E-02-0.00000000E+00-3.99523278E-02-4.13383987E-02-4.24913399E-03
 7  6-7.83664928E-03 1.93748591E-02-0.00000000E+00-0.00000000E+00-7.65592851E-03
 7  7-1.18559983E-01 2.52105009E-01-0.00000000E+00 1.00359622E-01 1.18988452E-01
 7  8 2.10496782E-01-0.00000000E+00 5.55334049E-02 2.68876278E-02-8.51401677E-03
 7  9 1.17196997E-03 1.40905145E-02-0.00000000E+00-0.00000000E+00-1.06453463E-02
 7 10 6.73226288E-02-1.55439718E-01-0.00000000E+00 7.27563452E-02 6.52946720E-02
 7 11-1.93230879E-01-0.00000000E+00 3.64695667E-02 3.48961479E-02-1.13009558E-03
 7 12 2.11858593E-03 1.73808120E-04-0.00000000E+00-0.00000000E+00 5.54270880E-03
 7 13-1.25052659E-01-4.76426223E-02-9.91440171E-02-3.52341569E-02 3.69262633E-02
 7 14 5.97123800E-03 1.03298376E-01 2.75747770E-02
 8  1 5.20736593E-02-9.97332218E-02-0.00000000E+00-1.52999864E-01 1.16771403E-02
 8  2-1.27289186E-01-0.00000000E+00-4.76682737E-02 6.97223281E-03 4.97621840E-03
 8  3-8.69890295E-04-1.23875882E-02-0.00000000E+00-0.00000000E+00 8.28176489E-03
 8  4-9.43101332E-02 1.81876315E-01-0.00000000E+00-1.32196877E-01 9.78611146E-02
 8  5 2.26227046E-01-0.00000000E+00-4.46077184E-02 2.76851632E-02-6.84296801E-03
 8  6 1.27517037E-02 9.33448616E-04-0.00000000E+00-0.00000000E+00-6.96414010E-03
 8  7 8.15175657E-02-1.68903318E-01-0.00000000E+00-1.55230163E-01 1.56542501E-01
 8  8-1.77398354E-01-0.00000000E+00-8.36075467E-02 2.81651751E-02 6.86570569E-03
 8  9-1.26763084E-02 2.82830833E-03-0.00000000E+00-0.00000000E+00 6.71491019E-03
 8 10-3.81055143E-02 8.99928013E-02-0.00000000E+00-1.50840728E-01 5.53287078E-02
 8 11 1.15703868E-01-0.00000000E+00-8.03857834E-02 2.69802951E-02 1.61094855E-03
 8 12-1.12595880E-02 8.88455611E-03-0.00000000E+00-0.00000000E+00 5.72574618E-04
 8 13-5.10797705E-02-2.51113211E-02-1.17457641E-01-6.36829172E-02 1.63471424E-01
 8 14 7.93611384E-02-1.74644735E-01-8.90337962E-02
 9  1-1.84611008E-02 3.61827880E-02 0.00000000E+00 1.86234155E-01 1.95797174E-01
 9  2 6.36044804E-02 0.00000000E+00 7.08131495E-02 9.25440480E-02-1.68899376E-03
 9  3-6.12184159E-03 1.76858811E-02 0.00000000E+00 0.00000000E+00-8.73541378E-03
 9  4 2.99316015E-02-6.07114213E-02 0.00000000E+00-1.99355639E-01-4.38728897E-02
 9  5-3.59332053E-02 0.00000000E+00-6.89453436E-02-9.22608835E-03 1.09781111E-03
 9  6-3.98408992E-03 8.87831560E-03 0.00000000E+00 0.00000000E+00-6.55028466E-04
 9  7-4.01785579E-02 9.98232717E-02 0.00000000E+00-2.61179007E-01 2.44371817E-02
 9  8 2.61729851E-02 0.00000000E+00-5.39870896E-02 3.15738769E-02-4.97774563E-03
 9  9 3.20276996E-03-9.84702122E-03 0.00000000E+00 0.00000000E+00 5.56520411E-03
 9 10 6.20170737E-02-1.41405532E-01 0.00000000E+00 2.32702761E-01 2.95928772E-01
 9 11-2.53494349E-01 0.00000000E+00 1.29198938E-01 1.71888907E-01-4.98614282E-03
 9 12 1.01188511E-02 8.17963497E-03 0.00000000E+00 0.00000000E+00 2.06010142E-02
 9 13 1.45605310E-01 9.01090771E-02 4.70861584E-02 3.24907902E-02 5.18403722E-02
 9 14 3.04347189E-02-8.49355000E-02-6.56042730E-02
10  1-7.77572930E-03 1.19942008E-02 0.00000000E+00 2.08856079E-01-1.66032670E-01
10  2 2.31673244E-02 0.00000000E+00 8.61203903E-02-7.90230398E-02-1.58937024E-03
10  3 5.48271011E-03 6.77365546E-04 0.00000000E+00 0.00000000E+00-1.18764971E-02
10  4 1.51668000E-02-2.84893608E-02 0.00000000E+00 2.60162673E-02-2.61406631E-01
10  5-3.28098359E-02 0.00000000E+00 3.45793717E-02-1.02890326E-01 7.19125262E-04
10  6-9.14762429E-03 5.76329497E-03 0.00000000E+00 0.00000000E+00 3.27487875E-03
10  7 1.27662214E-02-2.68490797E-02 0.00000000E+00-3.22760227E-02 2.92539738E-01
10  8-2.61210180E-02 0.00000000E+00-5.02643921E-02 9.31826964E-02 2.98620612E-03
10  9-6.46370683E-03 3.09396786E-03 0.00000000E+00 0.00000000E+00 2.06224194E-04
10 10-2.75095181E-02 6.19744159E-02 0.00000000E+00-2.51064384E-01 1.31872795E-01
10 11 1.12112628E-01 0.00000000E+00-1.42876995E-01 8.14696036E-02 1.35668069E-03
10 12-1.95645162E-02 1.19327288E-02 0.00000000E+00 0.00000000E+00 2.72780346E-03
10 13-7.15183845E-02-4.26546388E-02 1.60774763E-01 1.06286100E-01-1.05869172E-01
10 14-5.46206704E-02-1.01179030E-01-5.91525981E-02
11  1-1.36040912E-02 3.26112798E-02-0.00000000E+00-1.86847713E-01-2.63581444E-01
11  2 1.75530868E-04-0.00000000E+00-6.19092651E-02-1.12110275E-01 7.56338177E-04
11  3 1.06373921E-02-1.98518559E-02-0.00000000E+00-0.00000000E+00 5.18358171E-03
11  4-1.13765798E-02 2.49569509E-02-0.00000000E+00 2.68534214E-01 6.97888319E-02
11  5 6.51417279E-03-0.00000000E+00 1.06093993E-01 2.30360083E-02 2.82478576E-04
11  6 6.85124087E-03-1.31982893E-02-0.00000000E+00-0.00000000E+00 1.54015092E-02
11  7 4.48282853E-03 2.76217521E-03-0.00000000E+00-2.56613088E-01-9.22392311E-02
11  8-7.90664086E-02-0.00000000E+00-7.02487867E-02-9.55422101E-03-3.47516542E-03
11  9 3.77307752E-03-9.15389220E-03-0.00000000E+00-0.00000000E+00 2.55326182E-02
11 10 3.37392143E-02-7.37661547E-02-0.00000000E+00 2.84496477E-01 1.71967793E-01
11 11-1.70178618E-01-0.00000000E+00 1.68535257E-01 9.84294886E-02-3.57917834E-03
11 12 1.45112853E-02 2.36612717E-03-0.00000000E+00-0.00000000E+00 1.45047969E-02
11 13-1.65923774E-01-1.29721969E-01 2.48225785E-03-9.44246770E-03-1.06154140E-01
11 14-8.55260768E-02-1.11255301E-01-9.07736760E-02
12  1 1.11811234E-02-2.51538358E-02-0.00000000E+00 2.33789278E-01-2.30424099E-01
12  2-1.48921582E-02-0.00000000E+00 1.24192626E-01-1.67059701E-01 1.75134646E-04
12  3 1.89589260E-02-1.62556518E-02-0.00000000E+00-0.00000000E+00-2.57895196E-02
12  4-1.50527254E-02 2.66104891E-02-0.00000000E+00-2.31115537E-01 1.30092479E-01
12  5 5.93808448E-02-0.00000000E+00-1.32145206E-01 1.19500554E-01-1.08772515E-03
12  6 2.04001440E-02-1.16197259E-02-0.00000000E+00-0.00000000E+00-2.42535004E-02
12  7 2.43325084E-02-5.32254795E-02-0.00000000E+00-1.63991654E-02-1.42866181E-01
12  8-3.88621461E-02-0.00000000E+00 1.74340987E-03-4.50664867E-02 1.33880299E-04
12  9-3.79710399E-03 4.41966042E-03-0.00000000E+00-0.00000000E+00 8.38742876E-04
12 10 4.58416518E-03-7.91188346E-03-0.00000000E+00 1.28073300E-01-1.50792125E-01
12 11-3.14715248E-02-0.00000000E+00 8.06112593E-02-1.07023782E-01 1.99840245E-04
12 12 1.10464839E-02-7.30445945E-03-0.00000000E+00-0.00000000E+00-5.30605159E-03
12 13-1.53090840E-01-1.05476702E-01 2.13402724E-01 1.69514609E-01 2.00025480E-01
12 14 1.35256029E-01 1.15273165E-02 2.10300990E-02
13  1-6.09217616E-03 9.58400843E-03 0.00000000E+00-4.54076555E-02-6.28426923E-02
13  2 9.77234290E-02 0.00000000E+00-5.86646332E-02-8.04188743E-02-6.79089637E-04
13  3 8.89755881E-03-8.90056766E-03 0.00000000E+00 0.00000000E+00-4.69150050E-03
13  4 3.32858082E-02-6.14857022E-02 0.00000000E+00 1.70933750E-02 2.39415550E-01
13  5-2.55863090E-01 0.00000000E+00-9.01452535E-02 1.47216936E-01 1.44535227E-03
13  6 1.04104163E-02-1.16035662E-02 0.00000000E+00 0.00000000E+00-6.66022278E-03
13  7 2.77797965E-03-2.08599574E-02 0.00000000E+00 8.84995914E-02-1.79679038E-01
13  8 2.86923154E-02 0.00000000E+00 8.60554894E-02-6.30470280E-03-1.75360343E-03
13  9 4.32891371E-02-3.88404338E-02 0.00000000E+00 0.00000000E+00-3.37663148E-02
13 10-2.96262790E-04-7.96157312E-03 0.00000000E+00-2.54791545E-01 4.68245357E-01
13 11 4.46279432E-02 0.00000000E+00-1.93039802E-01 3.73113074E-01-2.71954035E-03
13 12-1.64727462E-02 1.14416681E-02 0.00000000E+00 0.00000000E+00 9.61328506E-03
13 13-5.19071329E-02-4.53519459E-02 2.13113755E-02 3.27877272E-02 5.57757852E-02
13 14 6.62298004E-02 1.84844872E-01 2.24264225E-01
14  1 0.00000000E+00 0.00000000E+00-9.30002246E-03 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00-2.12637547E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00-1.10931490E-03-1.19512188E-03 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00 4.20179424E-02 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 4.62608524E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  6 0.00000000E+00 0.00000000E+00-2.27824743E-03-8.80717664E-03 0.00000000E+00
14  7 0.00000000E+00 0.00000000E+00 3.21940590E-01 0.00000000E+00 0.00000000E+00
14  8 0.00000000E+00 1.99834000E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  9 0.00000000E+00 0.00000000E+00-3.17221322E-02-1.48054972E-02 0.00000000E+00
14 10 0.00000000E+00 0.00000000E+00 4.93906182E-01 0.00000000E+00 0.00000000E+00
14 11 0.00000000E+00 3.55778834E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 12 0.00000000E+00 0.00000000E+00 3.61155834E-02 1.99313532E-02 0.00000000E+00
14 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 14 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  1-0.00000000E+00-0.00000000E+00 3.77785221E-01-0.00000000E+00-0.00000000E+00
15  2-0.00000000E+00 2.87170475E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  3-0.00000000E+00-0.00000000E+00-1.95799138E-02-1.06052025E-02-0.00000000E+00
15  4-0.00000000E+00-0.00000000E+00 3.90134919E-01-0.00000000E+00-0.00000000E+00
15  5-0.00000000E+00 2.87012741E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  6-0.00000000E+00-0.00000000E+00 2.05789325E-02 3.57074581E-03-0.00000000E+00
15  7-0.00000000E+00-0.00000000E+00 4.64474387E-02-0.00000000E+00-0.00000000E+00
15  8-0.00000000E+00 1.46299961E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  9-0.00000000E+00-0.00000000E+00 9.78090815E-03 1.83762687E-02-0.00000000E+00
15 10-0.00000000E+00-0.00000000E+00-9.63248506E-02-0.00000000E+00-0.00000000E+00
15 11-0.00000000E+00-9.30010063E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 12-0.00000000E+00-0.00000000E+00-4.28174981E-03-1.78773961E-03-0.00000000E+00
15 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 14-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  1-0.00000000E+00-0.00000000E+00 5.69620597E-01-0.00000000E+00-0.00000000E+00
16  2-0.00000000E+00 4.05064524E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  3-0.00000000E+00-0.00000000E+00-1.27944438E-03-9.08608031E-04-0.00000000E+00
16  4-0.00000000E+00-0.00000000E+00-5.42000673E-01-0.00000000E+00-0.00000000E+00
16  5-0.00000000E+00-3.73442510E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  6-0.00000000E+00-0.00000000E+00 1.09976532E-02 1.70467931E-02-0.00000000E+00
16  7-0.00000000E+00-0.00000000E+00-5.14102240E-02-0.00000000E+00-0.00000000E+00
16  8-0.00000000E+00 2.77704134E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  9-0.00000000E+00-0.00000000E+00-8.76520625E-03-2.30482943E-02-0.00000000E+00
16 10-0.00000000E+00-0.00000000E+00 1.16489907E-01-0.00000000E+00-0.00000000E+00
16 11-0.00000000E+00 9.51087293E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 12-0.00000000E+00-0.00000000E+00 5.34206620E-03 3.55921256E-03-0.00000000E+00
16 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 14-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00-6.16379668E-01 0.00000000E+00 0.00000000E+00
17  2 0.00000000E+00 5.41473576E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 2.15750666E-01 1.47640502E-01 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00-5.41996248E-01 0.00000000E+00 0.00000000E+00
17  5 0.00000000E+00 6.85948410E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  6 0.00000000E+00 0.00000000E+00-2.69072570E-01-3.64377445E-02 0.00000000E+00
17  7 0.00000000E+00 0.00000000E+00-2.15983743E-01 0.00000000E+00 0.00000000E+00
17  8 0.00000000E+00-1.80292286E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  9 0.00000000E+00 0.00000000E+00 5.53930840E-03 7.66181862E-04 0.00000000E+00
17 10 0.00000000E+00 0.00000000E+00 2.73790086E-01 0.00000000E+00 0.00000000E+00
17 11 0.00000000E+00-9.66109959E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 12 0.00000000E+00 0.00000000E+00 5.14848819E-05 5.18446221E-03 0.00000000E+00
17 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 14 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT 00:24:01 30-APR-2024    
                                                                                
E(MCSCF)=     -190.7889287991, E(NUC)=      102.6894631254
 $VEC   
 1  1 5.50729378E-06 3.63011455E-05 0.00000000E+00-1.98373451E-05-1.47200303E-05
 1  2-9.05638880E-05 0.00000000E+00 3.68503534E-05 1.28252158E-04 1.41743942E-05
 1  3 2.34364756E-05-1.49748382E-05 0.00000000E+00 0.00000000E+00-3.17392203E-06
 1  4-8.36919171E-07 1.28602171E-06 0.00000000E+00 1.94715677E-05 6.88406342E-06
 1  5-5.43376458E-05 0.00000000E+00-5.84582525E-06 6.22988419E-05-1.72859125E-05
 1  6-1.97954650E-05 5.37115791E-06 0.00000000E+00 0.00000000E+00-7.03907024E-05
 1  7-4.00801443E-06 4.47767793E-04 0.00000000E+00 8.37350285E-05 4.42550132E-05
 1  8-3.39866439E-04 0.00000000E+00 5.71721468E-04 3.29314761E-04-2.60906658E-05
 1  9-6.31159880E-04-2.29521973E-04 0.00000000E+00 0.00000000E+00-3.71793236E-04
 1 10 9.94694490E-01 2.09401194E-02 0.00000000E+00 1.37096448E-03 7.50394061E-04
 1 11 4.66103327E-03 0.00000000E+00 4.05314647E-05 9.13562262E-06-4.20313003E-03
 1 12-3.63733738E-03-3.82223679E-03 0.00000000E+00 0.00000000E+00 1.59272000E-04
 1 13-2.07821393E-06-6.35764056E-05 1.94357313E-05 5.28275222E-06-9.42234194E-07
 1 14-2.21890979E-05-3.30550855E-05-1.29940589E-04
 2  1-4.51340560E-05-2.55565913E-04 0.00000000E+00 1.16390575E-05 1.49901729E-04
 2  2-9.23453299E-05 0.00000000E+00-2.53031489E-05-7.71192256E-04-1.25158557E-04
 2  3 8.29066780E-05 3.12016871E-05 0.00000000E+00 0.00000000E+00 4.06488881E-05
 2  4 3.95021829E-03 2.38019699E-04 0.00000000E+00-9.30026195E-05 1.43602625E-04
 2  5 2.71768265E-03 0.00000000E+00 5.85992083E-04-1.14328330E-03-1.47384175E-04
 2  6-2.35073290E-04-6.37699213E-04 0.00000000E+00 0.00000000E+00-5.80886213E-05
 2  7 9.95754828E-01 2.66270523E-02 0.00000000E+00-5.99980473E-04-1.82842035E-04
 2  8-7.42928461E-03 0.00000000E+00-2.84278403E-03-1.65788114E-03-2.48221756E-03
 2  9-1.14241035E-03-1.52922824E-03 0.00000000E+00 0.00000000E+00 5.74639256E-04
 2 10-3.15393930E-04 5.74119934E-04 0.00000000E+00 2.52402241E-04 1.28150042E-04
 2 11-2.80680537E-03 0.00000000E+00-1.55266420E-03-7.40932973E-04 3.73794388E-04
 2 12-5.25688614E-05 1.14328682E-04 0.00000000E+00 0.00000000E+00-8.20006788E-05
 2 13 5.62152863E-05 5.11477643E-04-1.33089630E-04-1.36253898E-04-2.83820048E-05
 2 14 2.80327838E-04 5.37027499E-07 2.32340821E-03
 3  1 9.87585218E-01 2.73594475E-02-0.00000000E+00-7.52964073E-05-9.58389461E-05
 3  2-1.06317607E-02-0.00000000E+00 4.01438775E-04 2.57538933E-04-2.55790957E-03
 3  3-1.78707265E-03-2.01427589E-03-0.00000000E+00-0.00000000E+00 2.01201596E-04
 3  4 1.25387138E-01 3.24271131E-03-0.00000000E+00-1.85841877E-04-1.05575395E-04
 3  5 2.26659670E-03-0.00000000E+00 1.09595177E-03 8.31474367E-04-3.93689289E-04
 3  6-5.24946951E-04-5.38003631E-04-0.00000000E+00-0.00000000E+00 1.26450280E-05
 3  7-5.51001768E-04-1.84049889E-04-0.00000000E+00-1.93880148E-05-1.37138529E-05
 3  8 3.52371982E-04-0.00000000E+00 5.62381924E-04 2.47112685E-04-5.94559418E-05
 3  9-2.96881719E-05 5.08328157E-06-0.00000000E+00-0.00000000E+00 5.14553560E-05
 3 10-2.89010288E-05-1.36327653E-04-0.00000000E+00-8.12812780E-06-1.29546939E-05
 3 11 7.34613465E-04-0.00000000E+00 1.21477667E-04 1.67312010E-04-9.39815380E-05
