 $DATA  
                                                                                
CS       0
 5 12 4.41470055E-03-2.95180019E-03 1.05929175E-02 0.00000000E+00 0.00000000E+00
 5 13-2.84096401E-04-6.20749778E-03 2.29879693E-03 2.95914036E-03 5.61296754E-03
 5 14-1.33984517E-03 2.33145498E-02-1.16816783E-02
 6  1-1.39153495E-01 2.64928020E-01-9.93071494E-02-5.49107244E-02-0.00000000E+00
 6  2 2.03714930E-01-8.40278338E-03-1.21963729E-02-0.00000000E+00 1.53355822E-02
 6  3 7.46199697E-03-1.20785367E-02 6.64418966E-03-0.00000000E+00-0.00000000E+00
 6  4-1.59999565E-01 3.11228530E-01 9.27950377E-02 1.37549823E-02-0.00000000E+00
 6  5 2.09028378E-01-5.35661554E-03 1.05853485E-02-0.00000000E+00 1.47708601E-02
 6  6 6.88371831E-03-1.30745373E-02 4.14521355E-03-0.00000000E+00-0.00000000E+00
 6  7-5.35852489E-02 1.05322728E-01 5.61467345E-02 1.02732726E-01-0.00000000E+00
 6  8 8.52167278E-02 2.28127074E-02 2.18980621E-02-0.00000000E+00-3.76399319E-03
 6  9 1.41496561E-02-3.29903587E-03-2.86416661E-03-0.00000000E+00-0.00000000E+00
 6 10 3.51329097E-02-8.19042829E-02 3.06079199E-03 1.97374930E-02-0.00000000E+00
 6 11-8.28806178E-02 3.91557187E-03 7.90429960E-03-0.00000000E+00-2.06396001E-03
 6 12-2.44135683E-04-5.54608539E-04 1.40311949E-03-0.00000000E+00-0.00000000E+00
 6 13 6.58280012E-02 1.36227709E-02 6.98792256E-02 1.05740783E-02 7.63602201E-02
 6 14 5.88785223E-03 3.20297173E-02 3.59910735E-03
 7  1 1.25080292E-01-2.38736436E-01-2.33673198E-02-4.63916149E-02-0.00000000E+00
 7  2-2.41451283E-01-1.28020896E-02-1.64167392E-02-0.00000000E+00-8.14609006E-03
 7  3-1.31864158E-02 9.78497509E-03 4.71422099E-03-0.00000000E+00-0.00000000E+00
 7  4-4.87872589E-02 9.48445859E-02-1.25152507E-01-1.81468802E-01-0.00000000E+00
 7  5 1.04949352E-01-3.61358873E-02-4.01126147E-02-0.00000000E+00-7.85185214E-03
 7  6 1.75393380E-02-3.19172626E-03-8.42425710E-03-0.00000000E+00-0.00000000E+00
 7  7-1.22683909E-01 2.50823193E-01 6.83979634E-02 1.02611820E-01-0.00000000E+00
 7  8 2.18982007E-01 4.19229601E-02 2.22670888E-02-0.00000000E+00 1.78948932E-03
 7  9 1.24376095E-02-7.20484908E-03-9.67733433E-03-0.00000000E+00-0.00000000E+00
 7 10 7.00611211E-02-1.62364420E-01 1.05216702E-01 8.97065934E-02-0.00000000E+00
 7 11-2.19789061E-01 5.13371300E-02 4.67748170E-02-0.00000000E+00 4.42918739E-03
 7 12 7.64502274E-04-2.53981825E-03 7.85249925E-03-0.00000000E+00-0.00000000E+00
 7 13-1.19831668E-01-4.65253428E-02-9.49674886E-02-3.48222526E-02 4.19317713E-02
 7 14 9.01174597E-03 9.66255449E-02 2.71131434E-02
 8  1 5.64047563E-02-1.06896868E-01-1.47420212E-01 8.09372803E-03 0.00000000E+00
 8  2-1.35518430E-01-4.50886061E-02 2.30862511E-03 0.00000000E+00 6.41697877E-05
 8  3-1.27504000E-02 4.34016047E-03 8.34511788E-03 0.00000000E+00 0.00000000E+00
 8  4-9.19127838E-02 1.78610767E-01-1.31442376E-01 9.62363021E-02 0.00000000E+00
 8  5 2.14007258E-01-4.84827602E-02 3.31247270E-02 0.00000000E+00 1.16524946E-02
 8  6 1.72600377E-03-6.77033243E-03-8.23346354E-03 0.00000000E+00 0.00000000E+00
 8  7 8.39730183E-02-1.70880609E-01-1.08887872E-01 1.60614309E-01 0.00000000E+00
 8  8-1.68475449E-01-6.62887060E-02 3.45294679E-02 0.00000000E+00-1.10238169E-02
 8  9 1.15609588E-03 6.70579401E-03 2.36827669E-03 0.00000000E+00 0.00000000E+00
 8 10-4.42072224E-02 1.03290066E-01-2.09128840E-01 4.26003398E-02 0.00000000E+00
 8 11 1.52148004E-01-1.12302989E-01 2.34980126E-02 0.00000000E+00-1.51289462E-02
 8 12 8.95592394E-03 2.92948736E-03-1.62224350E-03 0.00000000E+00 0.00000000E+00
 8 13-5.59431182E-02-2.67535406E-02-1.16508066E-01-6.33443829E-02 1.62045717E-01
 8 14 8.04288942E-02-1.56190700E-01-8.03387813E-02
 9  1-2.05886209E-02 4.03764689E-02 8.18076377E-02 1.87231775E-01-0.00000000E+00
 9  2 6.25197188E-02 2.82324121E-02 8.77251129E-02-0.00000000E+00-5.15810146E-03
 9  3 1.24603074E-02-7.36972270E-04-5.11801748E-03-0.00000000E+00-0.00000000E+00
 9  4 2.05320140E-02-4.31468112E-02-1.57935599E-01 6.46826197E-02-0.00000000E+00
 9  5-2.58038181E-02-6.07454890E-02 3.03987863E-02-0.00000000E+00 8.43736110E-04
 9  6 3.76755480E-03 9.48117320E-04-3.00951244E-04-0.00000000E+00-0.00000000E+00
 9  7-2.24897724E-02 5.89190679E-02-2.87213596E-01-6.13698904E-02-0.00000000E+00
 9  8-2.41840293E-02-5.05429358E-02 9.99292828E-03-0.00000000E+00 8.49910998E-03
 9  9-1.39474600E-02-5.99686172E-03 1.21857432E-02-0.00000000E+00-0.00000000E+00
 9 10 5.98582479E-02-1.37681100E-01 3.08762854E-01 2.97337506E-01-0.00000000E+00
 9 11-2.46743134E-01 1.74737981E-01 1.73768247E-01-0.00000000E+00 1.42716933E-02
 9 12 5.50882800E-03-7.52366926E-03 2.15505297E-02-0.00000000E+00-0.00000000E+00
 9 13 1.30686160E-01 7.71824500E-02 9.95096414E-04 1.15874435E-03 7.29414736E-02
 9 14 4.11137671E-02-9.16277344E-02-6.94249154E-02
10  1-1.55282235E-02 2.61062714E-02 2.38930270E-01-8.75679827E-02-0.00000000E+00
10  2 5.87338221E-02 9.05976816E-02-4.37375999E-02-0.00000000E+00 1.25106501E-03
10  3 7.26833947E-03-1.52359181E-03-1.24639366E-02-0.00000000E+00-0.00000000E+00
10  4 2.53895122E-02-5.00877865E-02-2.22655161E-02-2.59785475E-01-0.00000000E+00
10  5-5.69538733E-02 6.78869402E-03-1.06136783E-01-0.00000000E+00-9.98871235E-03
10  6 6.69661719E-03 1.99501280E-03 2.79587153E-03-0.00000000E+00-0.00000000E+00
10  7-2.27979378E-03 6.77155776E-03-7.07144887E-02 2.71257900E-01-0.00000000E+00
10  8-6.35518334E-03-4.64080946E-02 9.08357782E-02-0.00000000E+00-7.60390248E-04
10  9-4.09450432E-03 1.88510565E-03-4.28373184E-03-0.00000000E+00-0.00000000E+00
10 10-1.06885509E-02 2.28625114E-02-2.27462566E-01 2.49830101E-01-0.00000000E+00
10 11 4.94497507E-02-1.34389734E-01 1.57892791E-01-0.00000000E+00-1.91914145E-02
10 12 1.53937739E-02 3.92532282E-04 8.86497892E-03-0.00000000E+00-0.00000000E+00
10 13-1.52775655E-02-6.99885501E-03 1.55821696E-01 1.02228096E-01-9.23828162E-02
10 14-4.72784822E-02-9.36709098E-02-5.88774559E-02
11  1-9.97102753E-03 2.74558915E-02-2.11465726E-01-2.86922282E-01 0.00000000E+00
11  2-1.37572763E-02-6.77639840E-02-1.20185259E-01 0.00000000E+00 1.19512882E-02
11  3-2.13067273E-02 2.11669373E-04 8.28431915E-03 0.00000000E+00 0.00000000E+00
11  4-1.48956141E-02 3.58854946E-02 3.05609767E-01 5.98130689E-02 0.00000000E+00
11  5 9.45301749E-03 1.20643829E-01 1.68372038E-02 0.00000000E+00 7.41625576E-03
11  6-1.34350518E-02-6.64129243E-04 1.77819835E-02 0.00000000E+00 0.00000000E+00
11  7 1.88380655E-02-2.90196829E-02-2.12401039E-01-5.46785022E-02 0.00000000E+00
11  8-1.08348778E-01-6.10079961E-02 2.64182273E-03 0.00000000E+00 5.16411739E-03
11  9-8.71306310E-03-3.11325286E-03 2.50581344E-02 0.00000000E+00 0.00000000E+00
11 10 1.64911195E-02-3.53148044E-02 2.06321407E-01 1.58200878E-01 0.00000000E+00
11 11-8.95283535E-02 1.25728318E-01 9.42110033E-02 0.00000000E+00 8.96510373E-03
11 12 2.56330001E-03-3.56748452E-03 1.19222735E-02 0.00000000E+00 0.00000000E+00
11 13-1.83777016E-01-1.42917621E-01-6.81074648E-03-1.76203130E-02-1.24218451E-01
11 14-9.74726083E-02-1.12886087E-01-8.91557075E-02
12  1-8.81387319E-03 1.98495160E-02-2.42451020E-01 2.44214702E-01 0.00000000E+00
12  2 1.73370342E-02-1.34577261E-01 1.70258117E-01 0.00000000E+00-1.74195784E-02
12  3 1.49006859E-02-3.60146592E-04 2.49388825E-02 0.00000000E+00 0.00000000E+00
12  4 1.65659223E-02-2.90281879E-02 2.15891489E-01-9.29658758E-02 0.00000000E+00
12  5-7.10774857E-02 1.12300303E-01-1.00964284E-01 0.00000000E+00-1.80644784E-02
12  6 1.01054412E-02 1.10542271E-03 2.31480325E-02 0.00000000E+00 0.00000000E+00
12  7-2.74584091E-02 5.57021758E-02 4.61097165E-02 9.80177228E-02 0.00000000E+00
12  8 5.59658579E-02 1.67004945E-02 2.69131502E-02 0.00000000E+00 7.76246320E-03
12  9-7.53614124E-03 1.38400585E-04-6.75857891E-03 0.00000000E+00 0.00000000E+00
12 10-3.30439365E-03 4.78031473E-03-1.53220210E-01 1.78895435E-01 0.00000000E+00
12 11 2.79447277E-02-1.00972159E-01 1.30911174E-01 0.00000000E+00-1.15808709E-02
12 12 7.65502906E-03 4.38259211E-05 5.30269761E-03 0.00000000E+00 0.00000000E+00
12 13 1.56575334E-01 1.09594279E-01-2.20964987E-01-1.70371997E-01-1.80671377E-01
12 14-1.24823567E-01 2.58473708E-02 1.01432252E-02
13  1-4.25291095E-03 6.54783135E-03-3.20853839E-02-8.17184549E-02 0.00000000E+00
13  2 7.51449344E-02-4.22083289E-02-8.87599602E-02 0.00000000E+00 1.07185932E-02
13  3-1.08997420E-02-5.99770209E-04-6.61343954E-03 0.00000000E+00 0.00000000E+00
13  4 3.30276088E-02-6.26579042E-02-6.14900428E-04 2.69573278E-01 0.00000000E+00
13  5-2.18979263E-01-8.58761305E-02 1.59517492E-01 0.00000000E+00 1.22179522E-02
13  6-1.15003225E-02 7.24722644E-04-9.51059932E-03 0.00000000E+00 0.00000000E+00
13  7 3.55225461E-03-1.98157465E-02 1.10221377E-01-2.20517071E-01 0.00000000E+00
13  8 2.91629102E-02 9.50734543E-02-5.17663623E-02 0.00000000E+00 3.95088945E-02
13  9-3.35989336E-02-1.68459984E-03-3.11286940E-02 0.00000000E+00 0.00000000E+00
13 10 2.05284830E-04-7.16372387E-03-2.31908258E-01 4.23244825E-01 0.00000000E+00
13 11 3.21570540E-02-1.79668777E-01 3.39625451E-01 0.00000000E+00-1.31796137E-02
13 12 9.08209982E-03-2.02267822E-03 7.24299068E-03 0.00000000E+00 0.00000000E+00
13 13-6.69098738E-02-5.79474390E-02 3.58033444E-02 4.60785304E-02 7.92887218E-02
13 14 8.80270817E-02 1.98375273E-01 2.24332404E-01
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.71738542E-02
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.36262795E-02 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.05026578E-02-6.29687668E-03
14  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.72797658E-01
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.00808169E-01 0.00000000E+00
14  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.79402698E-03-1.07010658E-02
14  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.68792864E-01
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.37113639E-01 0.00000000E+00
14  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.65548694E-02 1.80812730E-03
14 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.23786515E-01
14 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.86640957E-01 0.00000000E+00
14 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.49328043E-02 1.46230781E-02
14 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 14 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.87191385E-01
15  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.11745009E-01-0.00000000E+00
15  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.41652073E-02-6.94626953E-03
15  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.78249683E-01
15  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.90074232E-01-0.00000000E+00
15  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.91166820E-02 9.61929186E-03
15  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.09450770E-01
15  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.30658292E-02-0.00000000E+00
15  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.80283490E-02 1.79344624E-02
15 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.32392138E-01
15 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.28167141E-01-0.00000000E+00
15 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.75147204E-02-9.12965068E-03
15 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 14-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.58486917E-01
16  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.76115628E-01 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.31908957E-03 3.12674186E-03
16  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.65216114E-01
16  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.07203979E-01 0.00000000E+00
16  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.58532618E-02 2.25959379E-02
16  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.86279223E-01
16  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.27579610E-01 0.00000000E+00
16  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.52259032E-02-1.89444829E-02
16 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.83475139E-01
16 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.55042336E-01 0.00000000E+00
16 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.68891347E-03 2.27899352E-03
16 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 14 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.17192080E-01
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.71543444E-01 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.76263366E-02-8.61965105E-03
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.76027463E-01
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.63099993E-01 0.00000000E+00
17  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.48392700E-03 4.38401124E-03
17  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.70788255E-01
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.28642025E-01 0.00000000E+00
17  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.04722495E-03 2.05605699E-02
17 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.42261579E-01
17 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.99039735E-01 0.00000000E+00
17 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.27630224E-02-4.91477342E-03
17 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 14 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT 13:54:32 30-APR-2024    
                                                                                
E(MCSCF)=     -190.6702072147, E(NUC)=      102.6894631254
 $VEC   
 1  1 6.08829718E-06 3.83948481E-05-2.04230960E-05-1.83104423E-05-0.00000000E+00
 1  2-6.95766614E-05 2.57756392E-05 1.50974933E-04-0.00000000E+00 2.37185366E-05
 1  3-1.45161993E-05 1.61658672E-05-3.52832532E-06-0.00000000E+00-0.00000000E+00
 1  4-1.79658901E-06-3.74326476E-06 2.14341193E-05 6.81182879E-06-0.00000000E+00
 1  5-1.25603837E-05-5.07506252E-05 2.65949457E-05-0.00000000E+00-2.12816563E-05
 1  6 5.70780626E-06-1.82389530E-05-6.91775491E-05-0.00000000E+00-0.00000000E+00
 1  7-6.35623628E-06 4.58055944E-04 9.21983596E-05 5.17598684E-05-0.00000000E+00
 1  8-4.93332705E-04 6.77675237E-04 3.34006135E-04-0.00000000E+00-6.37123973E-04
 1  9-2.27350025E-04-4.64737360E-05-3.79227706E-04-0.00000000E+00-0.00000000E+00
 1 10 9.94648356E-01 2.10619371E-02 1.37966176E-03 7.55273853E-04-0.00000000E+00
 1 11 4.91459127E-03 6.67472946E-05 3.15212011E-05-0.00000000E+00-3.70457577E-03
 1 12-3.89039056E-03-4.35201754E-03 1.60948938E-04-0.00000000E+00-0.00000000E+00
 1 13-4.90633115E-06-7.59089284E-05 2.28150293E-05 1.05746306E-05-4.80115750E-06
 1 14-3.47771892E-05-3.51891590E-05-1.47194005E-04
 2  1-7.05455658E-05-2.37976008E-04 1.17496924E-05 1.35541419E-04 0.00000000E+00
 2  2-8.23717658E-05-6.64134383E-05-6.75055643E-04 0.00000000E+00 8.13001236E-05
 2  3 3.23744641E-05-1.19571205E-04 4.22880088E-05 0.00000000E+00 0.00000000E+00
 2  4 8.88310636E-03 3.41485716E-04-8.51700449E-05 1.24564658E-04 0.00000000E+00
 2  5 2.57156395E-03 5.65499476E-04-1.20026281E-03 0.00000000E+00-2.50510245E-04
 2  6-5.72317365E-04-1.50465572E-04-5.53130934E-05 0.00000000E+00 0.00000000E+00
 2  7 9.95597663E-01 2.75673594E-02-1.32631633E-03-6.10128323E-04 0.00000000E+00
 2  8-6.74966410E-03-2.79111728E-03-1.65769907E-03 0.00000000E+00-1.27959518E-03
 2  9-1.83597180E-03-2.59928012E-03 6.89056409E-04 0.00000000E+00 0.00000000E+00
 2 10-2.80539566E-04 6.84808931E-04 1.72485779E-04 8.44606157E-05 0.00000000E+00
 2 11-3.57376635E-03-2.03788632E-03-1.01077316E-03 0.00000000E+00-2.06921266E-04
 2 12 1.59407703E-04 4.29366055E-04-2.66005879E-04 0.00000000E+00 0.00000000E+00
 2 13 4.69721287E-05 4.65827506E-04-1.18888059E-04-9.18989852E-05-2.72604535E-05
 2 14 3.11603162E-04 6.30717320E-06 2.18135195E-03
 3  1 6.17573684E-02 1.47236738E-03 2.46372269E-04 1.20618544E-04 0.00000000E+00
 3  2 3.87980903E-03-1.30718372E-03-1.24927881E-03 0.00000000E+00-5.63710223E-04
 3  3-3.87034590E-04-2.75468305E-04-5.71884396E-05 0.00000000E+00 0.00000000E+00
 3  4 9.93632447E-01 2.78273199E-02 4.18714277E-04 5.04870659E-05 0.00000000E+00
 3  5-1.30757588E-02-1.29313554E-03 1.04186985E-03 0.00000000E+00-1.62423720E-03
 3  6-1.86391711E-03-2.46794222E-03 2.50944136E-04 0.00000000E+00 0.00000000E+00
 3  7-9.23189550E-03-2.55830911E-04 3.01687468E-05-7.35819664E-05 0.00000000E+00
 3  8 4.28224952E-03 3.39313713E-04 1.72084263E-03 0.00000000E+00-2.14913054E-04
 3  9-5.54473481E-04-1.12236679E-04-5.08090438E-06 0.00000000E+00 0.00000000E+00
 3 10 1.87917569E-05-2.89591295E-06 1.94367311E-05-4.48836660E-06 0.00000000E+00
 3 11-3.14757380E-04-1.87754506E-06-2.13014428E-04 0.00000000E+00 9.87635780E-05
